Month,Year,Autonomous Community,Province,Relation,Victim Age,Agressor Age,Previous Abuse Report,Living Together,Victims
November,2011,Cataluña,Lleida,Partner,31-40 years,51-64 years,No,No,1
December,2011,Andalucía,Almería,Partner,31-40 years,51-64 years,No,Yes,1
December,2011,Andalucía,Sevilla,Ex-partner,21-30 years,31-40 years,Yes,No,1
December,2011,Cataluña,Girona,Partner,51-64 years,51-64 years,No,Yes,1
December,2011,Galicia,A Coruña,Ex-partner,31-40 years,31-40 years,No,No,1
December,2011,Comunidad de Madrid,Madrid,Ex-partner,51-64 years,41-50 years,No,No,1
December,2011,Comunidad de Madrid,Madrid,Partner,31-40 years,31-40 years,No,Yes,1
January,2012,Andalucía,Jaén,Ex-partner,41-50 years,51-64 years,No,No,1
January,2012,Cataluña,Barcelona,Partner,51-64 years,21-30 years,No,Yes,1
January,2012,Cataluña,Barcelona,Partner,51-64 years,51-64 years,No,Yes,1
January,2012,Cataluña,Barcelona,Partner,51-64 years,65-74 years,No,Yes,1
January,2012,Cataluña,Girona,Partner,21-30 years,31-40 years,No,Yes,1
January,2012,Cataluña,Tarragona,Partner,31-40 years,31-40 years,No,Yes,1
January,2012,Cataluña,Tarragona,Partner,41-50 years,51-64 years,No,Yes,1
January,2012,Extremadura,Badajoz,Partner,75-84 years,75-84 years,No,Yes,1
February,2012,Comunidad Valenciana,Valencia,Partner,41-50 years,41-50 years,No,No,1
February,2012,Comunidad de Madrid,Madrid,Partner,41-50 years,31-40 years,No,No,1
March,2012,Galicia,Ourense,Partner,65-74 years,75-84 years,No,Yes,1
March,2012,País Vasco,Guipúzcoa,Partner,31-40 years,21-30 years,No,Yes,1
April,2012,Andalucía,Sevilla,Partner,21-30 years,18-20 years,No,Yes,1
April,2012,Andalucía,Sevilla,Partner,51-64 years,51-64 years,No,Yes,1
April,2012,Canarias,Las Palmas,Partner,21-30 years,31-40 years,No,No,1
April,2012,Comunidad de Madrid,Madrid,Partner,65-74 years,>85 years,No,Yes,1
May,2012,Andalucía,Málaga,Partner,75-84 years,75-84 years,No,Yes,1
May,2012,Castilla - La Mancha,Ciudad Real,Partner,41-50 years,41-50 years,No,Yes,1
May,2012,Comunidad Valenciana,Alicante,Partner,21-30 years,51-64 years,No,Yes,1
June,2012,Andalucía,Málaga,Partner,65-74 years,75-84 years,No,Yes,1
June,2012,Aragón,Zaragoza,Partner,21-30 years,41-50 years,No,Yes,1
June,2012,Principado de Asturias,Asturias,Partner,51-64 years,65-74 years,No,Yes,1
June,2012,Islas Baleares,Islas Baleares,Partner,51-64 years,51-64 years,Yes,Yes,1
June,2012,Cataluña,Barcelona,Partner,65-74 years,65-74 years,No,Yes,1
June,2012,Cataluña,Girona,Partner,21-30 years,21-30 years,Yes,Yes,1
June,2012,Cataluña,Tarragona,Partner,21-30 years,31-40 years,Yes,Yes,1
June,2012,Comunidad Valenciana,Alicante,Partner,21-30 years,31-40 years,Yes,Yes,1
June,2012,Comunidad Valenciana,Alicante,Partner,31-40 years,41-50 years,Yes,Yes,1
June,2012,Galicia,A Coruña,Ex-partner,21-30 years,31-40 years,Yes,No,1
July,2012,Canarias,Santa Cruz de Tenerife,Ex-partner,41-50 years,41-50 years,Yes,No,1
July,2012,Comunidad Valenciana,Valencia,Partner,51-64 years,51-64 years,No,Yes,1
July,2012,Comunidad de Madrid,Madrid,Partner,51-64 years,31-40 years,No,Yes,1
August,2012,Castilla - La Mancha,Guadalajara,Partner,21-30 years,31-40 years,No,No,1
August,2012,Comunidad de Madrid,Madrid,Partner,31-40 years,41-50 years,No,Yes,1
September,2012,Cataluña,Barcelona,Partner,31-40 years,31-40 years,No,No,1
September,2012,Comunidad Valenciana,Valencia,Partner,31-40 years,31-40 years,No,No,1
October,2012,Andalucía,Jaén,Partner,21-30 years,21-30 years,No,Yes,1
October,2012,Andalucía,Jaén,Partner,41-50 years,41-50 years,No,Yes,1
October,2012,Islas Baleares,Islas Baleares,Partner,65-74 years,51-64 years,No,Yes,1
October,2012,Castilla y León,León,Ex-partner,21-30 years,31-40 years,No,No,1
October,2012,Castilla - La Mancha,Albacete,Ex-partner,<16 years,31-40 years,No,No,1
October,2012,Castilla - La Mancha,Cuenca,Ex-partner,31-40 years,31-40 years,Yes,No,1
October,2012,Cataluña,Tarragona,Partner,65-74 years,75-84 years,No,Yes,1
November,2012,Andalucía,Granada,Partner,75-84 years,75-84 years,No,Yes,1
November,2012,Castilla y León,León,Partner,41-50 years,51-64 years,No,Yes,1
November,2012,Galicia,A Coruña,Partner,51-64 years,65-74 years,Yes,Yes,1
November,2012,Comunidad de Madrid,Madrid,Partner,18-20 years,21-30 years,No,Yes,1
November,2012,Comunidad de Madrid,Madrid,Partner,21-30 years,31-40 years,No,Yes,1
November,2012,País Vasco,Álava,Partner,65-74 years,65-74 years,No,Yes,1
December,2012,Cataluña,Barcelona,Ex-partner,41-50 years,41-50 years,No,No,1
December,2012,Cataluña,Barcelona,Partner,75-84 years,75-84 years,No,Yes,1
December,2012,Galicia,A Coruña,Ex-partner,41-50 years,41-50 years,Yes,No,1
January,2013,Castilla - La Mancha,Albacete,Partner,21-30 years,51-64 years,No,Yes,1
January,2013,Comunidad Valenciana,Alicante,Ex-partner,31-40 years,41-50 years,No,No,1
January,2013,Comunidad Valenciana,Valencia,Ex-partner,31-40 years,31-40 years,No,No,1
January,2013,Comunidad de Madrid,Madrid,Partner,31-40 years,41-50 years,No,Yes,1
February,2013,Aragón,Zaragoza,Partner,31-40 years,31-40 years,No,Yes,1
February,2013,Islas Baleares,Islas Baleares,Ex-partner,41-50 years,41-50 years,No,No,1
February,2013,Canarias,Santa Cruz de Tenerife,Ex-partner,31-40 years,41-50 years,No,No,1
February,2013,Castilla - La Mancha,Ciudad Real,Ex-partner,21-30 years,31-40 years,Yes,No,1
March,2013,Andalucía,Sevilla,Partner,41-50 years,41-50 years,Yes,Yes,1
March,2013,Islas Baleares,Islas Baleares,Partner,31-40 years,31-40 years,No,Yes,1
March,2013,Cataluña,Tarragona,Ex-partner,31-40 years,31-40 years,No,No,1
March,2013,Comunidad Valenciana,Alicante,Partner,41-50 years,41-50 years,No,Yes,1
March,2013,Comunidad Valenciana,Valencia,Partner,31-40 years,41-50 years,Yes,Yes,1
March,2013,Galicia,Lugo,Partner,31-40 years,41-50 years,No,Yes,1
March,2013,Comunidad de Madrid,Madrid,Partner,31-40 years,31-40 years,No,Yes,1
March,2013,Comunidad de Madrid,Madrid,Partner,65-74 years,65-74 years,No,Yes,1
April,2013,Andalucía,Jaén,Partner,65-74 years,75-84 years,No,Yes,1
April,2013,Aragón,Zaragoza,Partner,41-50 years,51-64 years,No,Yes,1
April,2013,Castilla y León,Zamora,Partner,51-64 years,65-74 years,No,Yes,1
April,2013,Cataluña,Lleida,Partner,21-30 years,31-40 years,Yes,Yes,1
April,2013,Comunidad de Madrid,Madrid,Partner,31-40 years,41-50 years,No,Yes,1
April,2013,Comunidad de Madrid,Madrid,Partner,65-74 years,75-84 years,No,Yes,1
May,2013,Andalucía,Córdoba,Partner,51-64 years,51-64 years,No,Yes,1
May,2013,Andalucía,Jaén,Ex-partner,51-64 years,41-50 years,No,No,1
May,2013,Cantabria,Cantabria,Ex-partner,21-30 years,31-40 years,Yes,No,1
May,2013,Castilla y León,León,Partner,18-20 years,21-30 years,No,No,1
May,2013,Comunidad de Madrid,Madrid,Partner,31-40 years,21-30 years,No,No,1
May,2013,País Vasco,Álava,Partner,21-30 years,41-50 years,No,Yes,1
June,2013,Andalucía,Cádiz,Ex-partner,21-30 years,21-30 years,No,No,1
June,2013,Andalucía,Córdoba,Partner,75-84 years,75-84 years,No,Yes,1
July,2013,Andalucía,Granada,Ex-partner,21-30 years,31-40 years,No,No,1
July,2013,Canarias,Las Palmas,Partner,31-40 years,21-30 years,No,No,1
August,2013,Principado de Asturias,Asturias,Partner,75-84 years,>85 years,No,Yes,1
August,2013,Extremadura,Badajoz,Partner,65-74 years,75-84 years,Yes,No,1
September,2013,Andalucía,Málaga,Ex-partner,21-30 years,31-40 years,No,No,1
September,2013,Castilla y León,León,Partner,21-30 years,21-30 years,No,Yes,1
September,2013,Castilla y León,Palencia,Partner,41-50 years,41-50 years,No,No,1
September,2013,Castilla - La Mancha,Guadalajara,Partner,31-40 years,31-40 years,No,Yes,1
September,2013,Comunidad Valenciana,Valencia,Partner,41-50 years,41-50 years,No,Yes,1
September,2013,Galicia,Ourense,Ex-partner,51-64 years,65-74 years,Yes,No,1
September,2013,Comunidad de Madrid,Madrid,Partner,31-40 years,41-50 years,No,Yes,1
September,2013,Comunidad de Madrid,Madrid,Partner,41-50 years,31-40 years,No,Yes,1
October,2013,Andalucía,Almería,Ex-partner,21-30 years,31-40 years,No,No,1
October,2013,Cataluña,Lleida,Ex-partner,<16 years,18-20 years,No,No,1
October,2013,Comunidad Valenciana,Alicante,Partner,21-30 years,31-40 years,No,Yes,1
October,2013,Comunidad Valenciana,Castellón,Partner,51-64 years,51-64 years,No,Yes,1
October,2013,Comunidad Valenciana,Valencia,Partner,41-50 years,41-50 years,Yes,Yes,1
November,2013,Andalucía,Málaga,Ex-partner,31-40 years,41-50 years,Yes,No,1
November,2013,Andalucía,Málaga,Ex-partner,65-74 years,65-74 years,No,No,1
November,2013,Castilla - La Mancha,Cuenca,Partner,31-40 years,41-50 years,No,Yes,1
November,2013,Comunidad Valenciana,Valencia,Ex-partner,21-30 years,31-40 years,No,No,1
November,2013,Comunidad de Madrid,Madrid,Ex-partner,41-50 years,31-40 years,Yes,No,1
December,2013,Cataluña,Barcelona,Ex-partner,31-40 years,31-40 years,Yes,No,1
December,2013,Galicia,Pontevedra,Partner,41-50 years,31-40 years,No,Yes,1
January,2014,Andalucía,Córdoba,Partner,41-50 years,31-40 years,No,Yes,1
January,2014,Canarias,Santa Cruz de Tenerife,Partner,31-40 years,31-40 years,No,Yes,1
January,2014,Cataluña,Barcelona,Partner,41-50 years,41-50 years,Yes,Yes,1
January,2014,Cataluña,Tarragona,Partner,51-64 years,51-64 years,Yes,Yes,1
January,2014,Comunidad Valenciana,Alicante,Partner,51-64 years,51-64 years,Yes,Yes,1
January,2014,Galicia,Lugo,Partner,41-50 years,51-64 years,No,Yes,1
January,2014,Comunidad de Madrid,Madrid,Partner,21-30 years,18-20 years,No,No,1
February,2014,Cataluña,Barcelona,Partner,41-50 years,41-50 years,Yes,Yes,1
February,2014,Cataluña,Barcelona,Partner,75-84 years,75-84 years,No,Yes,1
February,2014,Comunidad Valenciana,Alicante,Partner,51-64 years,21-30 years,No,Yes,1
February,2014,Galicia,A Coruña,Partner,31-40 years,41-50 years,Yes,No,1
February,2014,Comunidad de Madrid,Madrid,Ex-partner,41-50 years,31-40 years,No,No,1
March,2014,Andalucía,Cádiz,Partner,75-84 years,75-84 years,No,Yes,1
March,2014,Andalucía,Málaga,Ex-partner,41-50 years,41-50 years,No,No,1
March,2014,Islas Baleares,Islas Baleares,Partner,31-40 years,21-30 years,No,Yes,1
March,2014,Castilla y León,Valladolid,Ex-partner,31-40 years,31-40 years,No,No,1
March,2014,Cataluña,Barcelona,Partner,51-64 years,51-64 years,Yes,No,1
March,2014,Comunidad de Madrid,Madrid,Ex-partner,41-50 years,41-50 years,No,No,1
March,2014,País Vasco,Vizcaya,Ex-partner,31-40 years,31-40 years,No,No,1
March,2014,Melilla,Melilla,Partner,51-64 years,65-74 years,No,Yes,1
April,2014,Andalucía,Cádiz,Partner,41-50 years,41-50 years,No,Yes,1
April,2014,Cataluña,Tarragona,Partner,75-84 years,75-84 years,No,Yes,1
April,2014,Galicia,A Coruña,Partner,41-50 years,41-50 years,Yes,Yes,1
April,2014,Galicia,Lugo,Partner,65-74 years,65-74 years,No,Yes,1
May,2014,Andalucía,Almería,Partner,31-40 years,31-40 years,No,Yes,1
May,2014,Comunidad de Madrid,Madrid,Partner,21-30 years,31-40 years,Yes,No,1
June,2014,Andalucía,Granada,Partner,51-64 years,51-64 years,No,Yes,1
June,2014,Islas Baleares,Islas Baleares,Partner,41-50 years,41-50 years,No,No,1
June,2014,Castilla y León,León,Partner,51-64 years,51-64 years,Yes,No,1
July,2014,Andalucía,Málaga,Ex-partner,21-30 years,21-30 years,Yes,No,1
July,2014,Islas Baleares,Islas Baleares,Partner,41-50 years,51-64 years,No,No,1
July,2014,Galicia,Pontevedra,Partner,75-84 years,75-84 years,No,Yes,1
August,2014,Andalucía,Almería,Ex-partner,41-50 years,31-40 years,Yes,No,1
August,2014,Andalucía,Málaga,Partner,31-40 years,31-40 years,No,Yes,1
August,2014,Cataluña,Barcelona,Partner,41-50 years,41-50 years,No,Yes,1
August,2014,Cataluña,Barcelona,Partner,41-50 years,65-74 years,No,Yes,1
August,2014,Comunidad Valenciana,Alicante,Partner,31-40 years,31-40 years,No,Yes,1
August,2014,Comunidad Valenciana,Alicante,Partner,>85 years,>85 years,No,Yes,1
August,2014,Galicia,Pontevedra,Partner,31-40 years,41-50 years,No,Yes,1
August,2014,Comunidad de Madrid,Madrid,Partner,31-40 years,51-64 years,No,Yes,1
September,2014,Andalucía,Granada,Partner,51-64 years,51-64 years,No,Yes,1
September,2014,Comunidad Valenciana,Alicante,Partner,75-84 years,65-74 years,No,Yes,1
October,2014,Cataluña,Barcelona,Partner,21-30 years,41-50 years,Yes,Yes,1
October,2014,Comunidad Valenciana,Valencia,Partner,41-50 years,41-50 years,No,Yes,1
November,2014,Cataluña,Barcelona,Ex-partner,41-50 years,41-50 years,Yes,No,1
November,2014,Cataluña,Barcelona,Partner,31-40 years,31-40 years,No,Yes,1
November,2014,Cataluña,Girona,Partner,31-40 years,51-64 years,Yes,Yes,1
November,2014,Comunidad de Madrid,Madrid,Partner,31-40 years,31-40 years,Yes,Yes,1
November,2014,País Vasco,Álava,Ex-partner,41-50 years,41-50 years,No,No,1
December,2014,Castilla y León,Valladolid,Partner,31-40 years,41-50 years,Yes,Yes,1
December,2014,Comunidad Valenciana,Valencia,Partner,31-40 years,31-40 years,No,Yes,1
December,2014,Comunidad de Madrid,Madrid,Ex-partner,31-40 years,51-64 years,No,No,1
December,2014,País Vasco,Vizcaya,Partner,51-64 years,51-64 years,No,Yes,1
December,2014,Melilla,Melilla,Ex-partner,18-20 years,31-40 years,Yes,No,1
January,2015,Cataluña,Barcelona,Partner,31-40 years,41-50 years,No,Yes,1
January,2015,Comunidad Valenciana,Alicante,Partner,65-74 years,51-64 years,No,Yes,1
January,2015,Comunidad Valenciana,Alicante,Partner,65-74 years,65-74 years,Yes,No,1
February,2015,Andalucía,Málaga,Partner,31-40 years,51-64 years,No,Yes,1
February,2015,Comunidad Valenciana,Valencia,Ex-partner,31-40 years,41-50 years,No,No,1
March,2015,Andalucía,Málaga,Partner,21-30 years,41-50 years,No,Yes,1
March,2015,Cataluña,Lleida,Partner,21-30 years,31-40 years,No,Yes,1
March,2015,Comunidad Valenciana,Alicante,Partner,41-50 years,31-40 years,No,Yes,1
March,2015,Extremadura,Cáceres,Partner,21-30 years,21-30 years,No,Yes,1
April,2015,País Vasco,Álava,Partner,21-30 years,31-40 years,No,Yes,1
May,2015,Andalucía,Almería,Partner,41-50 years,41-50 years,No,Yes,1
May,2015,Comunidad Valenciana,Alicante,Ex-partner,41-50 years,41-50 years,Yes,No,1
May,2015,Galicia,Ourense,Partner,65-74 years,75-84 years,No,Yes,1
May,2015,Comunidad de Madrid,Madrid,Partner,41-50 years,41-50 years,No,Yes,1
June,2015,Andalucía,Sevilla,Partner,41-50 years,51-64 years,Yes,Yes,1
June,2015,Andalucía,Málaga,Partner,31-40 years,51-64 years,No,No,1
June,2015,Cantabria,Cantabria,Partner,31-40 years,41-50 years,No,Yes,1
June,2015,Castilla y León,Soria,Partner,31-40 years,31-40 years,No,Yes,1
June,2015,Cataluña,Barcelona,Partner,41-50 years,41-50 years,No,Yes,1
July,2015,Andalucía,Málaga,Partner,51-64 years,51-64 years,Yes,Yes,1
July,2015,Principado de Asturias,Asturias,Partner,65-74 years,65-74 years,No,Yes,1
July,2015,Principado de Asturias,Asturias,Ex-partner,41-50 years,31-40 years,No,No,1
July,2015,Islas Baleares,Islas Baleares,Ex-partner,31-40 years,31-40 years,No,No,1
July,2015,Canarias,Santa Cruz de Tenerife,Ex-partner,21-30 years,31-40 years,No,No,1
July,2015,Cataluña,Barcelona,Partner,31-40 years,41-50 years,No,Yes,1
July,2015,Comunidad Valenciana,Valencia,Partner,41-50 years,41-50 years,No,Yes,1
July,2015,Galicia,Pontevedra,Ex-partner,21-30 years,31-40 years,No,No,1
July,2015,Comunidad de Madrid,Madrid,Ex-partner,21-30 years,21-30 years,No,No,1
August,2015,Andalucía,Granada,Partner,65-74 years,65-74 years,No,Yes,1
August,2015,Andalucía,Jaén,Partner,41-50 years,51-64 years,No,No,1
August,2015,Castilla - La Mancha,Cuenca,Ex-partner,21-30 years,21-30 years,No,No,1
August,2015,Cataluña,Barcelona,Partner,41-50 years,41-50 years,No,Yes,1
August,2015,Cataluña,Barcelona,Partner,41-50 years,51-64 years,No,No,1
August,2015,País Vasco,Vizcaya,In separation process,31-40 years,31-40 years,No,No,1
September,2015,Comunidad Valenciana,Valencia,Partner,41-50 years,41-50 years,No,No,1
September,2015,Galicia,Pontevedra,Partner,41-50 years,31-40 years,No,No,1
October,2015,Canarias,Santa Cruz de Tenerife,Ex-partner,31-40 years,31-40 years,Yes,No,1
October,2015,Castilla y León,Palencia,Partner,31-40 years,41-50 years,No,Yes,1
October,2015,Galicia,Pontevedra,Ex-partner,31-40 years,31-40 years,No,No,1
October,2015,Galicia,Pontevedra,Partner,31-40 years,51-64 years,Yes,Yes,1
October,2015,Galicia,Pontevedra,Partner,65-74 years,51-64 years,No,Yes,1
October,2015,Región de Murcia,Murcia,Partner,21-30 years,31-40 years,Yes,Yes,1
October,2015,País Vasco,Vizcaya,Partner,31-40 years,31-40 years,No,No,1
November,2015,Comunidad Valenciana,Alicante,Partner,41-50 years,41-50 years,No,Yes,1
November,2015,Andalucía,Córdoba,Partner,21-30 years,51-64 years,No,No,1
November,2015,Principado de Asturias,Asturias,Partner,65-74 years,51-64 years,No,Yes,1
November,2015,Comunidad Valenciana,Valencia,Ex-partner,41-50 years,41-50 years,Yes,No,1
November,2015,Andalucía,Sevilla,Partner,41-50 years,41-50 years,No,Yes,1
November,2015,Andalucía,Sevilla,Partner,41-50 years,51-64 years,No,Yes,1
November,2015,Comunidad de Madrid,Madrid,Partner,31-40 years,31-40 years,Yes,Yes,1
December,2015,Andalucía,Granada,Partner,51-64 years,51-64 years,No,Yes,1
December,2015,Andalucía,Sevilla,Partner,31-40 years,31-40 years,Yes,No,1
December,2015,Aragón,Zaragoza,Partner,41-50 years,41-50 years,No,Yes,1
December,2015,Canarias,Las Palmas,Partner,21-30 years,31-40 years,Yes,Yes,1
December,2015,Comunidad Valenciana,Alicante,Partner,31-40 years,31-40 years,No,Yes,2
December,2015,Galicia,Pontevedra,Partner,65-74 years,65-74 years,Yes,Yes,1
December,2015,Comunidad de Madrid,Madrid,Ex-partner,41-50 years,41-50 years,Yes,No,1
December,2015,Galicia,A Coruña,Partner,75-84 years,75-84 years,Yes,Yes,1
December,2015,Andalucía,Almería,Partner,21-30 years,51-64 years,No,Yes,1
January,2016,Principado de Asturias,Asturias,Partner,41-50 years,41-50 years,No,Yes,1
January,2016,Illes Balears,Illes Balears,Partner,41-50 years,41-50 years,No,Yes,1
January,2016,Castilla - La Mancha,Guadalajara,Partner,31-40 years,31-40 years,No,Yes,1
January,2016,Castilla - La Mancha,Toledo,Partner,51-64 years,51-64 years,No,Yes,1
January,2016,Cataluña,Tarragona,In separation process,41-50 years,51-64 years,No,Yes,1
January,2016,Comunitat Valenciana,Valencia/València,Partner,65-74 years,75-84 years,No,Yes,1
January,2016,Extremadura,Badajoz,Ex-partner,21-30 years,21-30 years,Yes,No,1
January,2016,Comunidad de Madrid,Madrid,In separation process,41-50 years,31-40 years,Yes,Yes,1
February,2016,Aragón,Zaragoza,Ex-partner,31-40 years,41-50 years,Yes,No,1
February,2016,Comunitat Valenciana,Valencia/València,Partner,65-74 years,75-84 years,No,Yes,1
February,2016,Galicia,Lugo,In separation process,31-40 years,21-30 years,No,No,1
March,2016,Principado de Asturias,Asturias,Partner,31-40 years,41-50 years,Yes,Yes,1
March,2016,Illes Balears,Illes Balears,Partner,18-20 years,21-30 years,Yes,No,1
April,2016,Castilla y León,Salamanca,Partner,41-50 years,31-40 years,Yes,Yes,1
April,2016,Cataluña,Barcelona,Ex-partner,31-40 years,41-50 years,No,No,1
April,2016,Comunitat Valenciana,Alicante/Alacant,Partner,41-50 years,41-50 years,Yes,Yes,1
May,2016,Aragón,Zaragoza,Partner,65-74 years,65-74 years,No,Yes,1
May,2016,Illes Balears,Illes Balears,Partner,41-50 years,51-64 years,No,Yes,1
May,2016,Canarias,Santa Cruz de Tenerife,Partner,51-64 years,65-74 years,Yes,Yes,1
June,2016,Andalucía,Sevilla,In separation process,31-40 years,31-40 years,No,No,1
June,2016,Cataluña,Barcelona,Partner,31-40 years,51-64 years,No,Yes,1
July,2016,Andalucía,Huelva,Ex-partner,41-50 years,41-50 years,Yes,No,1
July,2016,Aragón,Zaragoza,In separation process,21-30 years,31-40 years,Yes,No,1
July,2016,Castilla y León,Burgos,In separation process,41-50 years,51-64 years,No,No,1
July,2016,Comunitat Valenciana,Castellón/Castelló,In separation process,41-50 years,31-40 years,No,Yes,1
July,2016,País Vasco,Bizkaia,Partner,51-64 years,41-50 years,Yes,Yes,1
July,2016,Melilla,Melilla,Ex-partner,21-30 years,31-40 years,Yes,No,1
August,2016,Illes Balears,Illes Balears,In separation process,31-40 years,31-40 years,No,Yes,1
August,2016,Canarias,Las Palmas,Partner,51-64 years,51-64 years,Ex-officio,Yes,1
August,2016,Comunitat Valenciana,Alicante/Alacant,Partner,31-40 years,31-40 years,No,Yes,1
September,2016,Illes Balears,Illes Balears,In separation process,31-40 years,21-30 years,No,Yes,1
September,2016,Cataluña,Barcelona,Partner,31-40 years,41-50 years,No,Yes,1
October,2016,Andalucía,Sevilla,In separation process,21-30 years,41-50 years,Yes,No,1
October,2016,Castilla y León,Ávila,In separation process,31-40 years,31-40 years,No,Yes,1
October,2016,Castilla y León,Salamanca,In separation process,51-64 years,51-64 years,Yes,Yes,1
October,2016,Comunitat Valenciana,Alicante/Alacant,Partner,75-84 years,75-84 years,No,Yes,1
November,2016,Illes Balears,Illes Balears,Partner,51-64 years,41-50 years,No,Yes,1
November,2016,Castilla y León,Burgos,Ex-partner,41-50 years,51-64 years,No,No,1
November,2016,Castilla y León,León,In separation process,51-64 years,51-64 years,Yes,Yes,1
November,2016,Comunidad de Madrid,Madrid,Partner,21-30 years,21-30 years,No,No,1
December,2016,Cataluña,Barcelona,In separation process,51-64 years,65-74 years,No,Yes,1
December,2016,Cataluña,Tarragona,Partner,41-50 years,41-50 years,No,Yes,1
December,2016,Galicia,A Coruña,Ex-partner,21-30 years,31-40 years,No,Yes,1
December,2016,Galicia,Pontevedra,In separation process,21-30 years,31-40 years,No,No,1
January,2017,Andalucía,Almería,Ex-partner,31-40 years,21-30 years,No,No,1
January,2017,Castilla - La Mancha,Toledo,Partner,31-40 years,41-50 years,Yes,Yes,1
January,2017,Galicia,Ourense,Partner,51-64 years,51-64 years,No,Yes,1
January,2017,Comunidad de Madrid,Madrid,Ex-partner,31-40 years,18-20 years,Yes,No,1
January,2017,Comunidad de Madrid,Madrid,In separation process,21-30 years,21-30 years,No,Yes,1
January,2017,Comunidad Foral de Navarra,Navarra,Partner,41-50 years,41-50 years,No,Yes,1
February,2017,Castilla - La Mancha,Ciudad Real,Partner,41-50 years,51-64 years,No,Unknown,1
February,2017,Castilla - La Mancha,Toledo,Partner,21-30 years,31-40 years,No,Yes,1
February,2017,Castilla - La Mancha,Toledo,Partner,31-40 years,41-50 years,No,Yes,1
February,2017,Cataluña,Barcelona,Partner,75-84 years,75-84 years,No,Yes,1
February,2017,Cataluña,Barcelona,In separation process,31-40 years,51-64 years,Yes,No,1
February,2017,Comunitat Valenciana,Alicante/Alacant,Partner,75-84 years,>85 years,No,Yes,1
February,2017,Comunitat Valenciana,Valencia/València,Ex-partner,41-50 years,31-40 years,Yes,No,1
February,2017,Comunitat Valenciana,Valencia/València,Partner,41-50 years,51-64 years,No,No,1
February,2017,Extremadura,Badajoz,Partner,>85 years,>85 years,No,Yes,1
March,2017,Canarias,Las Palmas,Partner,21-30 years,31-40 years,No,Yes,1
March,2017,Castilla - La Mancha,Ciudad Real,Partner,41-50 years,41-50 years,No,Yes,1
March,2017,Comunidad de Madrid,Madrid,Partner,31-40 years,31-40 years,No,Yes,1
April,2017,Andalucía,Almería,Ex-partner,21-30 years,21-30 years,No,No,1
April,2017,Andalucía,Sevilla,In separation process,31-40 years,31-40 years,No,Yes,1
April,2017,Canarias,Santa Cruz de Tenerife,In separation process,41-50 years,31-40 years,No,No,1
April,2017,Cataluña,Barcelona,Partner,41-50 years,31-40 years,No,Yes,1
May,2017,Comunidad de Madrid,Madrid,Partner,31-40 years,41-50 years,No,Yes,1
May,2017,Comunidad de Madrid,Madrid,Partner,41-50 years,31-40 years,No,Yes,1
May,2017,Comunidad de Madrid,Madrid,Partner,51-64 years,51-64 years,No,Yes,1
May,2017,Comunidad de Madrid,Madrid,In separation process,21-30 years,31-40 years,Yes,No,1
May,2017,Región de Murcia,Murcia,Partner,31-40 years,41-50 years,No,No,1
June,2017,Andalucía,Granada,Partner,51-64 years,41-50 years,No,Yes,1
June,2017,Andalucía,Sevilla,Ex-partner,31-40 years,51-64 years,Yes,No,1
June,2017,Cataluña,Tarragona,In separation process,21-30 years,41-50 years,No,No,1
July,2017,Andalucía,Granada,Partner,65-74 years,65-74 years,No,Yes,1
